 	border:1px solid #666; border-bottom:1px solid #444; background:url(../assets/boxed_bgtile.png); height:40px; padding:0px 10px; -webkit-border-radius: 5px; -moz-border-radius: 5px; border-radius: 5px ;
 	 background:url(../assets/navigdots_bgtile.png); height:35px; padding:0px 10px; -webkit-border-radius: 5px; -moz-border-radius: 5px; border-radius: 5px ;	cursor:pointer; position:relative;	background:url(../assets/bullet_boxed.png) no-Repeat top left;	width:18px;	height:19px;   margin-right:5px; float:left; margin-top:10px;	margin-left:0px !important;	margin-right:0px !important;	cursor:pointer; position:relative;	background:url(../assets/navigdots.png) no-Repeat bottom left;	width:15px;	height:15px;  margin-left:5px !important; margin-right:5px !important;float:left; margin-top:10px;	margin-left:0px !important;	margin-right:0px !important;.tp-bullets.simplebullets .bullet:hover,
	background-position:bottom left; 	-	TP ARROWS 	-
	z-index:100;cursor:pointer; position:relative;	background:url(../assets/small_left_boxed.png) no-Repeat top left;	width:20px;	height:15px;   float:left;	margin-right:6px; margin-top:12px;	z-index:100;cursor:pointer; position:relative;	background:url(../assets/small_right_boxed.png) no-Repeat top left;	width:20px;	height:15px;   float:left;	margin-left:6px; margin-top:12px;	z-index:100;cursor:pointer; position:relative;	background:url(../assets/arrowleft.png) no-Repeat top left;		width:9px;	height:16px;   float:left;	margin-right:6px; margin-top:10px;	z-index:100;cursor:pointer; position:relative;	background:url(../assets/arrowright.png) no-Repeat top left;	width:9px;	height:16px;   float:left;	margin-left:6px; margin-top:10px;	margin-right:10px; 	margin-left:0px;     text-align: left;
    float: left;
    max-width: 45%;
    -ms-text-overflow: ellipsis;
    -o-text-overflow: ellipsis;
    text-overflow: ellipsis;
    white-space: nowrap;
		overflow: hidden;
		overflow-y: hidden;
		overflow-x: hidden;
		float: none;
		margin: 0;
		display: none !important;
        position: relative;
		background: #333333;
		max-height: none;
		padding: 0 15px;
		-webkit-box-sizing: content-box;
		-moz-box-sizing: content-box;
		box-sizing: content-box;
		padding-left: 15px;
		padding-right: 15px;
		margin-right: -10px;
		clear: both; 
		border-bottom: 1px solid #383F49;
		margin-left: 0;
		border-top: 0;
		margin-bottom: -2px;
        padding-bottom: 11px;
        border-top: 1px solid rgba(219, 219, 219, 0.19);
		color: #FFF;
		right: 5px;
		top: 10px;
		-moz-box-shadow: none;
		-webkit-box-shadow: none;
		box-shadow: none;
		border-left-color: transparent;
        float:none;
		background-color: transparent !important;
        text-decoration: none;
        background-color: white !important;
        color: #333 !important;
		margin-top: 10px;
		min-height: 5px;
        display: none;
            display: block;
		-webkit-border-radius: 0;
		-moz-border-radius: 0;
		border-radius: 0;
    margin-right: 6px;
    font-size: 14px;
    width: 20px;
    opacity: .9;
    -moz-transition: all 0.3s;
    -o-transition: all 0.3s;
    -webkit-transition: all 0.3s;
    transition: all 0.3s;
    line-height: 50px;
    overflow-y: visible;
    border-radius: 100%;
    height: 14px;
    top: -1px;
    margin-left: -8px;
    left: 100%;
    margin-top: -6px;
    -webkit-border-radius: 0 6px 6px 6px;
    -moz-border-radius: 0 6px 6px 6px;
    content: "\f105";
    font-family: fontAwesome;
    border-color: transparent;
    border-style: solid;
    border-width: 4px 0 4px 4px;
    border-left-color: #838383;
    -moz-box-shadow: 0 0 0;
    -webkit-box-shadow: 0 0 0;
    box-shadow: 0 20px 45px rgba(0, 0, 0, 0.13);
    border-right-color: rgb(235, 235, 235);
    filter: none;
    font-weight: 400;
    text-transform: none;
    border-bottom: 0;
    font-style: normal;
    letter-spacing: 0px;
    text-shadow: 0 0px 0px rgba(0, 0, 0, 0.0);
    vertical-align: -1px;
    margin-bottom: 0px;
                content: " ";
                width: 0;
                height: 0;
                border-left: 10px solid transparent;
                border-right: 10px solid transparent;
                border-bottom: 10px solid #25CBF5;
                position: absolute;
                bottom: -3px;
    padding-top:7px;
    min-width: 120px;
    border-bottom-color: #EEE;
    border-top-left-radius: 6px;
    border-top-right-radius: 6px;
	text-align: right;
	font-size: 14px;
	border-top-color: transparent;
	vertical-align: top;
	padding-top: 10px;
	border-right: 1px solid #e4e4e4;
	border-right-color: #CCC;
	border-top-width: 3px;
		border-top-width: 3px !important;
		border-bottom-width: 0 !important;
